"","","","","","","","","代理业务件数统计表"
"","","","","","","","","","","","","","表号:集团(业)统表一"
"报告单位:","集团公司","","","","","报告期间:","2023-01-01至2023-12-31","","","","","","单位:件"
"险种来源","险种代码","险种名称","数据来源","期初","","","","","本期","","","","","","","","期末"
"","","","","保有","有效","满期","失效","失效终止","补录新增","复效","失效","满期","满期终止","解约终止","失效终止","其他终止","保有","有效","满期","失效","失效终止"
"地方险种","011","附加意外伤害医疗保险特约","PICC3","1111","502","0","0","609","0","0","0","0","3","1","41","1","1107","453","0","0","654"
"地方险种","021","附加意外伤害医疗保险特约","PICC3","443","193","0","0","250","0","0","0","0","2","1","20","1","442","169","0","0","273"
"地方险种","030","附加定期保险(A型)","PICC3","3","0","0","0","3","0","0","0","0","0","0","0","0","3","0","0","0","3"
"地方险种","040","附加定期保险(B型)","PICC3","6","5","0","0","1","0","0","0","0","0","0","0","1","6","5","0","0","1"
"地方险种","101","附加意外伤害特约","PICC3","749","0","0","0","749","0","0","0","0","0","0","0","3","751","0","0","0","751"
"地方险种","102","附加意外伤害保险","PICC3","25","0","0","0","25","0","0","0","0","0","0","0","0","25","0","0","0","25"
"地方险种","112","附加意外伤害医疗保险","PICC3","456","172","0","0","284","0","0","0","0","0","1","9","0","455","159","0","0","296"
"地方险种","113","附加意外伤害生活津贴保险","PICC3","39","19","0","0","20","0","0","0","0","0","0","2","0","38","16","0","0","22"
"地方险种","121","附加豁免保险费特约","PICC3","72","1","0","0","71","0","0","0","0","0","0","0","0","73","1","0","0","72"
"地方险种","131","附加住院医疗特约","PICC3","1581","0","0","0","1581","0","0","0","0","0","0","0","1","1580","0","0","0","1580"
"地方险种","132","附加住院医疗保险","PICC3","1423","506","0","0","917","0","0","0","0","6","1","32","2","1420","467","0","0","953"
"地方险种","133","附加住院医疗生活津贴保险","PICC3","135","57","0","0","78","0","0","0","0","0","0","5","0","132","48","0","0","84"
"地方险种","161","附加残疾保险","PICC3","2","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","2"
"地方险种","231","生活后援保障计划（生存给付）","PICC3","29","0","0","0","29","0","0","0","0","0","0","0","0","29","0","0","0","29"
"地方险种","241","生活后援保障计划（养老）","PICC3","1819","1225","0","2","592","0","4","3","0","29","8","0","10","1774","1181","0","4","589"
"地方险种","251","生活后援保障计划（意外及身故）","PICC3","386","232","0","0","154","0","2","1","0","26","4","0","0","359","204","0","1","154"
"地方险种","261","生活后援保障计划（生存给付）","PICC3","6","0","0","0","6","0","0","0","0","0","0","0","0","6","0","0","0","6"
"地方险种","271","生活后援保障计划（意外及身故）","PICC3","13","3","0","0","10","0","0","0","0","0","0","0","0","13","3","0","0","10"
"总颁险种","F03","附加豁免保险费特约","PICC3","9","0","0","0","9","0","0","0","0","0","0","0","0","9","0","0","0","9"
"总颁险种","F04","附加住院医疗日额给付保险","PICC3","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"总颁险种","F07","附加意外伤害医疗保险(99版)","PICC3","9","3","0","0","6","0","0","0","0","0","0","0","0","9","3","0","0","6"
"总颁险种","F09","附加住院医疗保险(99版)","PICC3","21","3","0","0","18","0","0","0","0","0","0","0","0","21","3","0","0","18"
"总颁险种","F10","附加住院医疗生活津贴保险(99版)","PICC3","6","0","0","0","6","0","0","0","0","0","0","0","0","8","0","0","0","8"
"总颁险种","S08","88鸿利终身保险(97版)","PICC3","328","328","0","0","0","0","0","0","0","0","0","0","0","326","326","0","0","0"
"总颁险种","S09","99鸿福终身保险(97版)","PICC3","935","933","0","0","2","0","0","0","0","0","0","0","1","932","930","0","0","2"
"总颁险种","S10","66鸿运保险(A型)(97版)","PICC3","19","18","1","0","0","0","0","0","0","18","0","0","0","3","0","3","0","0"
"总颁险种","S11","66鸿运保险(B型)(97版)","PICC3","217","217","0","0","0","0","0","0","0","0","0","0","0","217","217","0","0","0"
"总颁险种","S12","重大疾病终身保险(97版)","PICC3","121","120","0","0","1","0","0","0","0","0","2","0","0","119","118","0","0","1"
"总颁险种","S13","重大疾病定期保险(97版)","PICC3","78","76","1","0","1","0","0","0","0","3","0","0","0","75","73","1","0","1"
"总颁险种","S16","简易人身保险(97版)","PICC3","2","2","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0"
"总颁险种","S28","88鸿利终身保险 (98版 利差返还型)","PICC3","47","47","0","0","0","0","0","0","0","0","0","0","0","47","47","0","0","0"
"总颁险种","S29","99鸿福终身保险 (98版 利差返还型)","PICC3","350","346","0","0","4","0","0","0","0","0","0","0","1","349","345","0","0","4"
"总颁险种","S30","66鸿运A型保险 (98版 利差返还型)","PICC3","31","29","2","0","0","0","0","0","0","16","0","0","0","17","13","4","0","0"
"总颁险种","S31","66鸿运B型保险 (98版 利差返还型)","PICC3","155","155","0","0","0","0","0","0","0","0","0","0","0","155","155","0","0","0"
"总颁险种","S32","重大疾病终身保险 (98版 利差返还型)","PICC3","429","427","0","0","2","0","0","0","0","0","1","0","3","424","422","0","0","2"
"总颁险种","S33","重大疾病定期保险 (98版 利差返还型)","PICC3","85","83","1","0","1","0","0","0","1","2","2","0","0","80","79","1","0","0"
"总颁险种","S35","子女教育婚嫁备用金保险(98版 利差返还型)","PICC3","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0"
"总颁险种","S36","简易人身保险(98版 利差返还型)","PICC3","4","4","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0"
"总颁险种","SA8","88鸿利终身保险","PICC3","64","64","0","0","0","0","0","0","0","0","0","0","0","64","64","0","0","0"
"总颁险种","SA9","99鸿福终身保险","PICC3","1031","1028","0","0","3","0","0","0","0","0","1","0","1","1028","1025","0","0","3"
"总颁险种","SB0","66鸿运保险(A型)","PICC3","2","0","2","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0"
"总颁险种","SB1","66鸿运保险(B型)","PICC3","94","94","0","0","0","0","0","0","0","0","0","0","0","94","94","0","0","0"
"总颁险种","SB2","重大疾病终身保险","PICC3","38","38","0","0","0","0","0","0","0","0","0","0","0","38","38","0","0","0"
"总颁险种","SB3","重大疾病定期保险","PICC3","23","23","0","0","0","0","0","0","0","1","0","0","0","21","21","0","0","0"
"总颁险种","Y05","鸿寿养老金保险(97版)","PICC3","485","485","0","0","0","0","0","0","0","0","1","0","1","483","483","0","0","0"
"总颁险种","Y06","个人养老金保险(97版)","PICC3","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"总颁险种","Y07","养老金还本保险(97版)","PICC3","10","10","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0"
"总颁险种","Y09","鸿寿养老金保险 (98版  利差返还型)","PICC3","245","245","0","0","0","0","0","0","0","0","0","0","0","245","245","0","0","0"
"总颁险种","Y10","个人养老金A型保险(98版 利差返还型)","PICC3","344","344","0","0","0","0","0","0","0","0","2","0","0","342","342","0","0","0"
"总颁险种","YA5","鸿寿养老金保险","PICC3","102","102","0","0","0","0","0","0","0","0","0","0","0","102","102","0","0","0"
"地方险种","Z18","重大疾病定期保险","PICC3","2368","2059","21","0","288","0","0","0","14","21","8","0","17","2322","2009","25","0","288"
"地方险种","Z19","重大疾病定期保险【9712修订版】","PICC3","5653","4774","36","0","843","0","0","0","15","27","29","0","39","5563","4689","38","0","836"
"地方险种","Z20","重大疾病定期保险(98版  利差返还型)","PICC3","6039","5065","28","0","946","0","1","0","15","35","36","0","35","5946","4969","35","0","942"
"地方险种","Z21","重大疾病终身保险","PICC3","1049","998","0","0","51","0","0","0","0","0","2","0","2","1044","993","0","0","51"
"地方险种","Z22","重大疾病终身保险【9712修订版】","PICC3","1792","1669","0","0","123","0","0","0","0","0","5","0","1","1785","1664","0","0","121"
"地方险种","Z23","重大疾病终身保险(98版  利差返还型)","PICC3","4454","4178","0","0","276","0","1","0","0","0","25","0","8","4417","4148","0","0","269"
"地方险种","Z24","美满人生保险","PICC3","8791","8296","0","0","495","0","0","0","0","0","17","0","24","8740","8247","0","0","493"
